Type-safe project accessors is an incubating feature.

> Configure project :app
  No parameter with name 'text' found.
  No parameter with name 'style' found.
  No value passed for parameter 'textLayoutResult'.
  No value passed for parameter 'brush'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:203:9 None of the following candidates is applicable:

fun Text(text: String, modifier: Modifier = ..., color: Color = ..., autoSize: TextAutoSize? = ..., fontSize: TextUnit = ..., fontStyle: FontStyle? = ..., fontWeight: FontWeight? = ..., fontFamily: FontFamily? = ..., letterSpacing: TextUnit = ..., textDecoration: TextDecoration? = ..., textAlign: TextAlign? = ..., lineHeight: TextUnit = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., minLines: Int = ..., onTextLayout: ((TextLayoutResult) -> Unit)? = ..., style: TextStyle = ...): Unit:
  Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'TextStyle' was expected.

fun Text(text: AnnotatedString, modifier: Modifier = ..., color: Color = ..., autoSize: TextAutoSize? = ..., fontSize: TextUnit = ..., fontStyle: FontStyle? = ..., fontWeight: FontWeight? = ..., fontFamily: FontFamily? = ..., letterSpacing: TextUnit = ..., textDecoration: TextDecoration? = ..., textAlign: TextAlign? = ..., lineHeight: TextUnit = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., minLines: Int = ..., inlineContent: Map<String, InlineTextContent> = ..., onTextLayout: (TextLayoutResult) -> Unit = ..., style: TextStyle = ...): Unit:
  Argument type mismatch: actual type is 'String', but 'AnnotatedString' was expected.
  Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'TextStyle' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:210:34 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:210:48 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:210:55 Unresolved reference 'toPx'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:235:26 Unresolved reference 'TextLayout'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:240:23 Unresolved reference 'LocalDensity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:241:31 Unresolved reference 'LayoutDirection'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:242:34 Unresolved reference 'LocalFontFamilyResolver'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:252:2 Unresolved reference 'Preview'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:252:10 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:252:11 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/DirectChatScreen.kt:29:1 The feature "context parameters" is experimental and should be enabled explicitly. This can be done by supplying the compiler argument '-Xcontext-parameters', but note that no stability guarantees are provided.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:61:41 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:62:41 Unresolved reference 'NeonPink'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:63:41 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:64:41 Unresolved reference 'NeonPurpleDark'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:65:41 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:66:41 Unresolved reference 'SpaceColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:95:33 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:95:43 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:96:21 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:104:33 Unresolved reference 'NeonPink'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:104:43 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:105:21 Unresolved reference 'NeonPink'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:113:33 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:113:45 Unresolved reference 'NeonPurpleDark'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:114:21 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:122:33 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:122:43 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:123:21 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:176:52 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:224:25 Unresolved reference 'SpaceColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:290:31 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/EnhancedGateCarousel.kt:295:25 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:157:13 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:157:40 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:172:13 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:172:41 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:267:37 Unresolved reference 'GateQuickAction'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:272:37 Unresolved reference 'color'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:288:28 Unresolved reference 'icon'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:294:32 Unresolved reference 'title'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:300:32 Unresolved reference 'description'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:324:32 Unresolved reference 'GateXposedModule'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:345:32 Unresolved reference 'name'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:351:32 Unresolved reference 'packageName'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:358:49 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:361:36 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:372:59 Unresolved reference 'version'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:373:57 Unresolved reference 'hookCount'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:374:49 Unresolved reference 'scope'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:386:57 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:389:41 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:440:20 Redeclaration:
data class QuickAction : Any
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:447:20 Redeclaration:
data class XposedModule : Any
data class XposedModule : Any
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:461:33 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:462:5 Unresolved reference 'GateQuickAction'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:469:5 Unresolved reference 'GateQuickAction'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:476:5 Unresolved reference 'GateQuickAction'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:483:5 Unresolved reference 'GateQuickAction'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:497:34 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:498:5 Unresolved reference 'GateXposedModule'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:506:5 Unresolved reference 'GateXposedModule'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedGateScreen.kt:514:5 Unresolved reference 'GateXposedModule'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:48:41 Cannot access 'data class XposedModule : Any': it is private in file.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:56:19 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:56:30 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:57:9 Unresolved reference 'XposedModuleInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:58:9 Unresolved reference 'XposedModuleInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:59:9 Unresolved reference 'XposedModuleInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:60:9 Unresolved reference 'XposedModuleInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:61:9 Unresolved reference 'XposedModuleInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:62:9 Unresolved reference 'XposedModuleInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:63:9 Unresolved reference 'XposedModuleInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:64:9 Unresolved reference 'XposedModuleInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:71:44 Cannot infer type for value parameter 'module'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:72:45 Operator '==' cannot be applied to 'CharCategory' and 'String'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:73:48 Unresolved reference 'name'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:74:17 Unresolved reference 'description'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:162:52 Unresolved reference 'it'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:163:42 Function invocation 'size(...)' expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:229:53 Unresolved reference 'copy'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:229:76 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:276:29 Unresolved reference 'replaceAll'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:276:42 Unresolved reference 'it'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:288:29 Unresolved reference 'replaceAll'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:288:42 Unresolved reference 'it'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:319:13 Unresolved reference 'XposedModuleInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:330:24 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:341:42 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:343:35 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:355:39 Unresolved reference 'name'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:369:25 None of the following candidates is applicable:

fun Text(text: String, modifier: Modifier = ..., color: Color = ..., autoSize: TextAutoSize? = ..., fontSize: TextUnit = ..., fontStyle: FontStyle? = ..., fontWeight: FontWeight? = ..., fontFamily: FontFamily? = ..., letterSpacing: TextUnit = ..., textDecoration: TextDecoration? = ..., textAlign: TextAlign? = ..., lineHeight: TextUnit = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., minLines: Int = ..., onTextLayout: ((TextLayoutResult) -> Unit)? = ..., style: TextStyle = ...): Unit:
  Argument type mismatch: actual type is 'CharCategory', but 'String' was expected.

fun Text(text: AnnotatedString, modifier: Modifier = ..., color: Color = ..., autoSize: TextAutoSize? = ..., fontSize: TextUnit = ..., fontStyle: FontStyle? = ..., fontWeight: FontWeight? = ..., fontFamily: FontFamily? = ..., letterSpacing: TextUnit = ..., textDecoration: TextDecoration? = ..., textAlign: TextAlign? = ..., lineHeight: TextUnit = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., minLines: Int = ..., inlineContent: Map<String, InlineTextContent> = ..., onTextLayout: (TextLayoutResult) -> Unit = ..., style: TextStyle = ...): Unit:
  Argument type mismatch: actual type is 'CharCategory', but 'AnnotatedString' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:381:35 Unresolved reference 'description'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:403:47 Unresolved reference 'version'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:411:43 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:413:44 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:429:50 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:431:43 Unresolved reference 'enabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LSPosedModuleManagerScreen.kt:456:12 Redeclaration:
data class XposedModule : Any
data class XposedModule : Any
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/LiveSupportChatScreen.kt:60:1 The feature "context parameters" is experimental and should be enabled explicitly. This can be done by supplying the compiler argument '-Xcontext-parameters', but note that no stability guarantees are provided.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/QuickAction.kt:6:12 Redeclaration:
data class QuickAction : Any
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/QuickActionsScreen.kt:236:26 To call contextual declarations, specify the '-Xcontext-parameters' compiler option.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/QuickActionsScreen.kt:343:1 The feature "context parameters" is experimental and should be enabled explicitly. This can be done by supplying the compiler argument '-Xcontext-parameters', but note that no stability guarantees are provided.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/gates/XposedModule.kt:3:12 Redeclaration:
data class XposedModule : Any
data class XposedModule : Any
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/recovery/UIRecoveryDialog.kt:40:41 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/recovery/UIRecoveryDialog.kt:41:41 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/recovery/UIRecoveryDialog.kt:42:41 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/recovery/UIRecoveryDialog.kt:96:36 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/recovery/UIRecoveryDialog.kt:106:37 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/recovery/UIRecoveryDialog.kt:139:58 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/recovery/UIRecoveryDialog.kt:171:52 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/recovery/UIRecoveryDialog.kt:217:29 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/recovery/UIRecoveryDialog.kt:226:24 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/recovery/UIRecoveryDialog.kt:232:25 Unresolved reference 'NeonCyan'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/AgentProfileScreen.kt:52:47 Unresolved reference 'CLAUDE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/AgentProfileScreen.kt:498:19 Unresolved reference 'CLAUDE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/AgentProfileScreen.kt:500:19 Unresolved reference 'NEURAL_WHISPER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.kt:12:39 Unresolved reference 'homescreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.kt:30:21 Unresolved reference 'HomeScreenTransitionType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.kt:30:48 Unresolved reference 'HomeScreenTransitionType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.kt:33:24 No value passed for parameter 'content'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.kt:33:48 Argument type mismatch: actual type is 'Function0<Unit>', but 'Float' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.kt:34:9 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/MainScreen.kt:65:45 Unresolved reference 'random'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/screens/MainScreen.kt:66:37 Unresolved reference 'random'.
